[  1%] Built target bs2_default
[  8%] Built target bs2_default_library
[ 42%] Built target RadioLib
[ 42%] [32mBuilding CXX object CMakeFiles/science.dir/science.cpp.o[0m
[ 43%] [32m[1mLinking CXX executable science.elf[0m
[100%] Built target science
-- Install configuration: "Release"
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/lib/libRadioLib.a
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/utils
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/utils/FEC.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/utils/CRC.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/utils/Utils.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/utils/Cryptography.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/Print
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/Print/ITA2String.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/Print/Print.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/AX25
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/AX25/AX25.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/ExternalRadio
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/ExternalRadio/ExternalRadio.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/Pager
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/Pager/Pager.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/RTTY
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/RTTY/RTTY.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/AFSK
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/AFSK/AFSK.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/LoRaWAN
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/LoRaWAN/LoRaWAN.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/BellModem
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/BellModem/BellModem.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/PhysicalLayer
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/PhysicalLayer/PhysicalLayer.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/Hellschreiber
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/Hellschreiber/Hellschreiber.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/FSK4
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/FSK4/FSK4.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/APRS
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/APRS/APRS.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/Morse
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/Morse/Morse.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/SSTV
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/SSTV/SSTV.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/SX126x.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/patches
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/patches/SX126x_patch_scan.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/STM32WLx.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/SX126x_commands.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/SX1268.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/STM32WLx_Module.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/SX1262.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/SX126x_registers.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/SX1261.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/nRF24
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/nRF24/nRF24.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/CC1101
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/CC1101/CC1101.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX123x
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX123x/SX1231.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX123x/SX1233.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX127x
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX127x/SX1276.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX127x/SX127x.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX127x/SX1279.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX127x/SX1278.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX127x/SX1273.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX127x/SX1272.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX127x/SX1277.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LLCC68
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LLCC68/LLCC68.h
-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/RF69
